county;party;white;black;latin;indians;asians;others
Abbeville;Democrat;68.8;28.3;1.2;0.3;0.4;1.9
Acadia;Democrat;77.8;18.3;2.2;0.3;0.4;2.9
Accomack;Republican;61.1;28.1;8.9;0.9;0.7;10.5
Ada;Republican;85.5;1.3;7.7;1;2.6;11.3
Adair;Democrat;41.9;0.5;6.1;44;0.6;50.7
Adair;Democrat;96.8;0.4;1.7;0.2;0.5;2.4
Adams;Democrat;51.9;3.7;38.8;2.3;4.1;45.2
Adams;Democrat;96.9;0.4;1.1;0.4;0.6;2.1
Adams;Democrat;37.6;53.4;8;0.4;0.5;8.9
Adams;Republican;35.6;1.4;62;5.1;1.5;68.6
Adams;Republican;96.6;0.6;0.8;0.5;0.2;1.5
Aiken;Republican;67;25.1;5.4;0.6;0.9;6.9
Alachua;Democrat;62.6;20.5;9.1;0.4;5.9;15.4
Alamance;Democrat;65.7;19.5;12.1;1.5;1.6;15.2
Alameda;Democrat;32.8;12.1;22.7;2.1;28.9;53.7
Alamosa;Democrat;49.5;1.9;45.5;5.8;1.6;52.9
Albany;Democrat;83.4;1.8;9.4;1.2;3.1;13.7
Albany;Democrat;73.8;13.7;5.7;0.4;5.8;11.9
Albemarle;Democrat;77.5;9.9;5.7;0.5;4.9;11.1
Alcorn;Republican;82.9;12.5;3.1;0.3;0.4;3.8
Alexander;Democrat;58.8;36.6;2.1;0.6;0.3;3
Alexandria;Democrat;52.3;22.6;16.6;0.9;6.9;24.4
Alger;Democrat;84.6;6.9;1.3;4;0.5;5.8
Allamakee;Democrat;91.5;1.4;5.7;0.9;0.5;7.1
Allegany;Republican;94.6;1.3;1.6;0.3;1.3;3.2
Alleghany;Republican;91.8;4.8;1.4;0.3;0.5;2.2
Alleghany;Republican;87;1.9;9.5;0.5;0.8;10.8
Allegheny;Democrat;79.6;13.4;1.9;0.2;3.4;5.5
Allen;Democrat;70.2;23.2;2.1;2.5;0.8;5.4
Allen;Republican;95.4;1.1;1.9;0.3;0.3;2.5
Allen;Republican;74.9;12.1;7.2;0.6;3.5;11.3
Allendale;Democrat;23.3;72.9;2.9;0.3;0.6;3.8
Alpena;Republican;96;0.4;1.3;0.7;0.6;2.6
Alpine;Democrat;64.7;0.3;9.6;24.7;1.3;35.6
Amador;Republican;79.6;2.1;13;2.4;1.4;16.8
Amelia;Republican;72.7;21.9;3.1;0.7;1.1;4.9
Amite;Democrat;57.3;40.9;1;0.2;0.1;1.3
Anderson;Democrat;94.2;2.2;1.5;0.3;0.6;2.4
Anderson;Republican;89.9;4.2;2.5;0.4;1.4;4.3
Anderson;Republican;77.7;16.6;3.5;0.3;0.9;4.7
Andrews;Republican;41.6;2.2;54.6;1.5;0.9;57
Angelina;Republican;61.5;15.7;21.2;0.9;1.1;23.2
Anne Arundel;Democrat;70.2;16.6;7.2;0.5;3.9;11.6
Anson;Democrat;45.5;48.6;3.5;0.9;1.1;5.5
Apache;Democrat;19;0.9;6.4;73.6;0.4;80.4
Arapahoe;Democrat;62.1;10.9;18.8;1.3;5.6;25.7
Archer;Republican;88.5;1.1;8.2;1.3;0.3;9.8
Archuleta;Democrat;76.9;0.5;18.6;3.4;1.1;23.1
Arenac;Republican;95;0.4;1.9;1.3;0.3;3.5
Arkansas;Republican;70.2;24.5;3;0.4;1;4.4
Arlington;Democrat;62.8;9.1;15.7;0.8;10.3;26.8
Armstrong;Republican;97.3;0.9;0.7;0.1;0.3;1.1
Armstrong;Republican;87.8;1.7;8.4;1.2;0.2;9.8
Arthur;Republican;93.2;0.2;5.1;0.4;0.2;5.7
Ascension;Democrat;69.5;22.9;5.2;0.5;1.3;7
Ashe;Republican;92.4;1;5.3;0.3;0.5;6.1
Ashland;Democrat;82.9;0.5;2.4;11.3;0.4;14.1
Ashland;Republican;96;0.9;1.2;0.3;0.6;2.1
Ashley;Democrat;67.7;25.6;5.2;0.9;0.3;6.4
Assumption;Democrat;66;29.9;2.6;0.7;0.4;3.7
Athens;Democrat;89.8;2.7;1.8;0.4;3.4;5.6
Atlantic;Republican;56.8;17.3;18.5;0.8;8.2;27.5
Atoka;Democrat;72;4;3.6;14.4;0.5;18.5
Attala;Democrat;54.8;42.3;2;0.3;0.3;2.6
Audubon;Democrat;97.3;0.4;1.1;0.2;0.5;1.8
Augusta;Republican;91.5;4.2;2.5;0.3;0.6;3.4
Aurora;Democrat;91.8;0.5;4.4;2;0.6;7
Austin;Republican;63.3;9.6;25.9;0.8;0.6;27.3
Autauga;Republican;75.6;18.7;2.7;0.6;1.1;4.4
Avery;Republican;89.2;4.4;4.7;0.5;0.6;5.8
Avoyelles;Democrat;65.6;29.5;1.8;1.3;0.6;3.7
Baca;Democrat;85.5;1.1;10.5;2;0.4;12.9
Bailey;Republican;36.5;1.7;61.1;2.9;0.7;64.7
Baker;Democrat;47.9;45.6;4.8;0.5;1.2;6.5
Baker;Republican;81.9;13.5;2.4;0.4;0.7;3.5
Baker;Republican;91.6;0.6;3.9;1.4;0.6;5.9
Baldwin;Democrat;53.3;41.8;2.1;0.4;1.7;4.2
Baldwin;Republican;83;9.6;4.6;0.8;0.9;6.3
Ballard;Democrat;93.2;3.1;1.3;0.2;0.3;1.8
Baltimore;Democrat;59.6;27.8;5;0.5;5.9;11.4
Baltimore City;Democrat;28.2;63.1;4.7;0.5;2.7;7.9
Bamberg;Democrat;35.8;61.1;1.9;0.5;0.5;2.9
Banks;Republican;88.1;2.9;6.5;0.7;1.3;8.5
Banner;Republican;92.4;2.6;4.1;0.3;0;4.4
Barbour;Democrat;46.6;47.6;4.5;0.8;0.5;5.8
Barbour;Republican;96.1;1;0.8;0.5;0.2;1.5
Barnwell;Democrat;51.2;44.1;2.5;0.6;0.7;3.8
Barren;Democrat;90.8;4.2;3;0.4;0.7;4.1
Barry;Republican;94.8;0.5;2.6;0.5;0.5;3.6
Barry;Republican;87.1;0.5;8.8;1.4;1.4;11.6
Barton;Republican;92.9;0.8;2.5;1.4;0.5;4.4
Bartow;Republican;78.7;10.9;8;0.7;1;9.7
Bastrop;Republican;55;8;35;1.8;1;37.8
Bates;Republican;94.6;1.1;2.2;0.8;0.2;3.2
Bath;Democrat;95.7;1.5;1.3;0.3;0.2;1.8
Bath;Republican;92;5;1.8;0.2;0.4;2.4
Baxter;Republican;95.2;0.4;2;0.7;0.6;3.3
Bay;Democrat;90.4;1.7;5;0.6;0.7;6.3
Bayfield;Democrat;85.2;0.6;1.5;10.2;0.4;12.1
Beadle;Democrat;80.5;1.7;9.7;1.5;6.3;17.5
Beaufort;Democrat;67.1;19.1;11.4;0.5;1.4;13.3
Beaver;Democrat;89.9;6.4;1.4;0.1;0.5;2
Beaver;Republican;85.3;0.4;10.9;2.5;1.3;14.7
Beaverhead;Republican;91.9;0.4;3.7;2.2;0.5;6.4
Bell;Republican;48.2;22.7;23.5;1.9;3.3;28.7
Ben Hill;Republican;56.5;35.5;6.3;0.6;0.8;7.7
Benewah;Republican;84.5;0.4;3.3;8.6;0.4;12.3
Bent;Democrat;58;7.2;31.8;3.3;1.3;36.4
Benton;Democrat;82.1;1.1;7;1.2;6;14.2
Benton;Democrat;60.2;36.2;2.5;0.4;0.1;3
Benton;Democrat;96.7;0.6;1.3;0.2;0.3;1.8
Benton;Republican;95.5;0.5;1.8;0.7;0.4;2.9
Benton;Republican;74.9;1.9;16.2;2.3;3.4;21.9
Benzie;Democrat;94;0.6;2.3;1.5;0.3;4.1
Bergen;Democrat;58.6;6.8;18.5;0.5;16.3;35.3
Berkeley;Democrat;63.9;25.1;6.1;0.9;2.5;9.5
Bernalillo;Democrat;40.2;3.4;49;6;2.7;57.7
Berrien;Republican;75.3;15.4;5.1;0.7;1.9;7.7
Bertie;Democrat;35.2;61.4;1.7;0.6;0.6;2.9
Bexar;Democrat;29.2;8.3;59.3;1.4;2.9;63.6
Bibb;Democrat;40.3;53.8;3.2;0.4;1.9;5.5
Bibb;Republican;74.5;22.1;2.1;0.5;0.2;2.8
Bienville;Democrat;54.9;41.8;1.6;0.4;0.3;2.3
Big Horn;Democrat;87.8;0.9;9.1;1.3;0.4;10.8
Big Horn;Democrat;87.8;0.9;9.1;1.3;0.4;10.8
Bingham;Republican;74.4;0.5;17.8;7.7;0.7;26.2
Black Hawk;Democrat;82.7;9;4.2;0.5;2;6.7
Bladen;Democrat;54.6;34.6;7.7;2.9;0.3;10.9
Blaine;Republican;98.6;0.2;0.2;0.2;0;0.4
Blaine;Republican;74.2;3.5;9.1;10.4;0.4;19.9
Blair;Republican;95;1.9;1.2;0.1;0.7;2
Bledsoe;Republican;90.1;6;2.2;0.4;0.2;2.8
Blount;Republican;87.8;1.8;8.7;0.7;0.3;9.7
Boise;Republican;92.3;0.5;3.6;1.7;0.5;5.8
Bolivar;Democrat;32.3;64.7;2.2;0.3;0.7;3.2
Bon Homme;Republican;88;1.3;2.2;7.4;0.2;9.8
Bonner;Republican;93.4;0.3;2.9;1;0.7;4.6
Boone;Democrat;94.6;1.2;2.4;0.4;0.5;3.3
Boone;Democrat;98;0.6;0.5;0.1;0.1;0.7
Boone;Democrat;80;9.6;3.2;0.5;4.4;8.1
Boone;Democrat;88.5;3.2;4;0.3;2.7;7
Boone;Republican;96.9;0.4;1.7;0.3;0.3;2.3
Boone;Republican;94.3;0.4;2.3;0.9;0.6;3.8
Bossier;Republican;67.9;21.7;6.4;0.9;1.8;9.1
Boulder;Democrat;78.3;1.1;13.8;0.9;4.5;19.2
Bourbon;Democrat;85;6.3;6.9;0.4;0.4;7.7
Box Butte;Republican;82.8;0.7;11.9;4.1;0.5;16.5
Boyd;Democrat;93.3;3.1;1.6;0.3;0.5;2.4
Boyd;Republican;95.7;0.1;2;1.1;0.9;4
Boyle;Democrat;86.3;7.8;3;0.3;0.9;4.2
Bracken;Democrat;96.3;0.7;1.6;0.3;0.1;2
Bradford;Republican;96.2;0.6;1.5;0.3;0.6;2.4
Bradley;Republican;56.3;27.6;14.3;1.9;0.5;16.7
Branch;Republican;91.2;2.2;4.3;0.5;0.6;5.4
Braxton;Democrat;97.2;0.6;0.7;0.3;0.3;1.3
Breathitt;Democrat;97.2;0.5;0.8;0.2;0.7;1.7
Breckinridge;Democrat;94.7;2.2;1.3;0.5;0.3;2.1
Bremer;Democrat;95.8;1;1.4;0.1;0.9;2.4
